SAMPLING_EVENT_ID, SKIP
Oreothlypis_peregrina, SKIP
Setophaga_striata, SKIP
Sterna_hirundo, SKIP
Limnodromus_scolopaceus, SKIP
Riparia_riparia, SKIP
Parkesia_noveboracensis, SKIP
Pooecetes_gramineus, SKIP
Icterus_bullockii, SKIP
Empidonax_minimus, SKIP
Setophaga_discolor, SKIP
Limnodromus_griseus, SKIP
Setophaga_townsendi, SKIP
Larus_glaucescens, SKIP
Chamaea_fasciata, SKIP
Setophaga_citrina, SKIP
Dolichonyx_oryzivorus, SKIP
Porzana_carolina, SKIP
Auriparus_flaviceps, SKIP
Setophaga_dominica, SKIP
Empidonax_virescens, SKIP
Tyrannus_forficatus, SKIP
Limosa_fedoa, SKIP
Branta_bernicla, SKIP
Buteo_platypterus, SKIP
Patagioenas_fasciata, SKIP
Plegadis_chihi, SKIP
Calidris_melanotos, SKIP
Sternula_antillarum, SKIP
Setophaga_fusca, SKIP
Chordeiles_minor, SKIP
Myiarchus_cinerascens, SKIP
Xanthocephalus_xanthocephalus, SKIP
Plegadis_falcinellus, SKIP
Anas_fulvigula, SKIP
Gavia_stellata, SKIP
Selasphorus_rufus, SKIP
Sitta_pygmaea, SKIP
Melanitta_fusca, SKIP
Columbina_passerina, SKIP
Haematopus_palliatus, SKIP
Branta_hutchinsii, SKIP
Empidonax_difficilis, SKIP
Spiza_americana, SKIP
Rynchops_niger, SKIP
Baeolophus_atricristatus, SKIP
Vireo_huttoni, SKIP
Somateria_mollissima, SKIP
Elanus_leucurus, SKIP
Clangula_hyemalis, SKIP
Passerina_ciris, SKIP
Vermivora_cyanoptera, SKIP
Nyctanassa_violacea, SKIP
Columbina_inca, SKIP
Melanerpes_uropygialis, SKIP
Mycteria_americana, SKIP
Rallus_limicola, SKIP
Colinus_virginianus, SKIP
Dendrocygna_autumnalis, SKIP
Passerina_amoena, SKIP
Buteo_swainsoni, SKIP
Phalacrocorax_brasilianus, SKIP
Melanerpes_aurifrons, SKIP
Parkesia_motacilla, SKIP
Protonotaria_citrea, SKIP
Numenius_americanus, SKIP
Cygnus_columbianus, SKIP
Numenius_phaeopus, SKIP
Platalea_ajaja, SKIP
Selasphorus_sasin, SKIP
Troglodytes_pacificus, SKIP
Toxostoma_curvirostre, SKIP
Callipepla_gambelii, SKIP
Tyrannus_vociferans, SKIP
Euphagus_carolinus, SKIP
Ammodramus_savannarum, SKIP
Larus_heermanni, SKIP
Anser_albifrons, SKIP
Phalacrocorax_penicillatus, SKIP
Phainopepla_nitens, SKIP
Salpinctes_obsoletus, SKIP
Morus_bassanus, SKIP
Setophaga_nigrescens, SKIP
Phalaropus_tricolor, SKIP
Buteo_lagopus, SKIP
Melanitta_americana, SKIP
Geococcyx_californianus, SKIP
Selasphorus_platycercus, SKIP
Aeronautes_saxatalis, SKIP
Phalacrocorax_pelagicus, SKIP
Pyrocephalus_rubinus, SKIP
Campylorhynchus_brunneicapillus, SKIP
Cardellina_canadensis, SKIP
Caracara_cheriway, SKIP
Sialia_currucoides, SKIP
Melozone_aberti, SKIP
Myadestes_townsendi, SKIP
Ixoreus_naevius, SKIP
Podiceps_grisegena, SKIP
Rallus_crepitans, SKIP
Chlidonias_niger, SKIP
Contopus_cooperi, SKIP
Aechmophorus_clarkii, SKIP
Spizella_pallida, SKIP
Megascops_asio, SKIP
Botaurus_lentiginosus, SKIP
Catherpes_mexicanus, SKIP
Toxostoma_redivivum, SKIP
Loxia_curvirostra, SKIP
Leucophaeus_pipixcan, SKIP
Aquila_chrysaetos, SKIP
Coccothraustes_vespertinus, SKIP
Larus_canus, SKIP
Amphispiza_bilineata, SKIP
Setophaga_tigrina, SKIP
Geothlypis_tolmiei, SKIP
Cygnus_buccinator, SKIP
Larus_fuscus, SKIP
Pipilo_chlorurus, SKIP
Helmitheros_vermivorum, SKIP
Icterus_cucullatus, SKIP
Melozone_fusca, SKIP
Egretta_rufescens, SKIP
Phalaropus_lobatus, SKIP
Sphyrapicus_ruber, SKIP
Acanthis_flammea, SKIP
Ictinia_mississippiensis, SKIP
Vireo_bellii, SKIP
Haemorhous_cassinii, SKIP
Spizella_breweri, SKIP
Calidris_himantopus, SKIP
Setophaga_castanea, SKIP
Uria_aalge, SKIP
Bonasa_umbellus, SKIP
Scolopax_minor, SKIP
Geothlypis_formosa, SKIP
Zonotrichia_querula, SKIP
Thalasseus_sandvicensis, SKIP
Charadrius_melodus, SKIP
Pitangus_sulphuratus, SKIP
Cistothorus_platensis, SKIP
Plectrophenax_nivalis, SKIP
Cardinalis_sinuatus, SKIP
Arenaria_melanocephala, SKIP
Aimophila_ruficeps, SKIP
Haematopus_bachmani, SKIP
Calidris_bairdii, SKIP
Empidonax_alnorum, SKIP
Cepphus_columba, SKIP
Gavia_pacifica, SKIP
Puffinus_griseus, SKIP
Chaetura_vauxi, SKIP
Thalasseus_elegans, SKIP
Tyto_alba, SKIP
Vireo_cassinii, SKIP
Phalacrocorax_carbo, SKIP
Chen_rossii, SKIP
Nucifraga_columbiana, SKIP
Calidris_canutus, SKIP
Sphyrapicus_nuchalis, SKIP
Cyanocorax_yncas, SKIP
Lanius_excubitor, SKIP
Falco_mexicanus, SKIP
Empidonax_oberholseri, SKIP
Toxostoma_longirostre, SKIP
Charadrius_nivosus, SKIP
Vireo_plumbeus, SKIP
Vireo_philadelphicus, SKIP
Calidris_fuscicollis, SKIP
Catharus_minimus, SKIP
Geothlypis_philadelphia, SKIP
Calypte_costae, SKIP
Polioptila_melanura, SKIP
Ixobrychus_exilis, SKIP
Setophaga_cerulea, SKIP
Cerorhinca_monocerata, SKIP
Baeolophus_wollweberi, SKIP
Buteo_regalis, SKIP
Coccyzus_erythropthalmus, SKIP
Athene_cunicularia, SKIP
Empidonax_hammondii, SKIP
Bubo_scandiacus, SKIP
Bucephala_islandica, SKIP
Cynanthus_latirostris, SKIP
Aphelocoma_wollweberi, SKIP
Aramus_guarauna, SKIP
Tyrannus_couchii, SKIP
Myiopsitta_monachus, SKIP
Oreothlypis_luciae, SKIP
Calcarius_lapponicus, SKIP
Petrochelidon_fulva, SKIP
Setophaga_occidentalis, SKIP
Pluvialis_dominica, SKIP
Pica_nuttalli, SKIP
Histrionicus_histrionicus, SKIP
Ammodramus_maritimus, SKIP
Parabuteo_unicinctus, SKIP
Molothrus_aeneus, SKIP
Gelochelidon_nilotica, SKIP
Vermivora_chrysoptera, SKIP
Anas_penelope, SKIP
Puffinus_creatopus, SKIP
Bartramia_longicauda, SKIP
Myiarchus_tyrannulus, SKIP
Larus_thayeri, SKIP
Charadrius_wilsonia, SKIP
Ortalis_vetula, SKIP
Leptotila_verreauxi, SKIP
Empidonax_wrightii, SKIP
Calamospiza_melanocorys, SKIP
Arremonops_rufivirgatus, SKIP
Cinclus_mexicanus, SKIP
Oreoscoptes_montanus, SKIP
Porphyrio_martinicus, SKIP
Corvus_cryptoleucus, SKIP
Fregata_magnificens, SKIP
Asio_flammeus, SKIP
Larus_hyperboreus, SKIP
Empidonax_flaviventris, SKIP
Elanoides_forficatus, SKIP
Amazilia_yucatanensis, SKIP
Perisoreus_canadensis, SKIP
Melanerpes_lewis, SKIP
Empidonax_occidentalis, SKIP
Stercorarius_parasiticus, SKIP
Antrostomus_carolinensis, SKIP
Selasphorus_calliope, SKIP
Calidris_maritima, SKIP
Megascops_kennicottii, SKIP
Cepphus_grylle, SKIP
Stercorarius_pomarinus, SKIP
Tachybaptus_dominicus, SKIP
Myioborus_pictus, SKIP
Antrostomus_vociferus, SKIP
Larus_glaucoides, SKIP
Ptychoramphus_aleuticus, SKIP
Spinus_lawrencei, SKIP
Ammodramus_caudacutus, SKIP
Ammodramus_henslowii, SKIP
Oceanites_oceanicus, SKIP
Fulmarus_glacialis, SKIP
Icterus_parisorum, SKIP
Alca_torda, SKIP
Aegolius_acadicus, SKIP
Calidris_virgata, SKIP
Picoides_albolarvatus, SKIP
Buteo_plagiatus, SKIP
Agelaius_tricolor, SKIP
Oreothlypis_virginiae, SKIP
Loxia_leucoptera, SKIP
Cairina_moschata, SKIP
Baeolophus_ridgwayi, SKIP
Tyrannus_melancholicus, SKIP
Phalaropus_fulicarius, SKIP
Toxostoma_crissale, SKIP
Chordeiles_acutipennis, SKIP
Peucaea_cassinii, SKIP
Oreortyx_pictus, SKIP
Pinicola_enucleator, SKIP
Callipepla_squamata, SKIP
Icterus_gularis, SKIP
Phoebastria_nigripes, SKIP
Gymnorhinus_cyanocephalus, SKIP
Phalaenoptilus_nuttallii, SKIP
Geranoaetus_albicaudatus, SKIP
Lonchura_punctulata, SKIP
Piranga_flava, SKIP
Sphyrapicus_thyroideus, SKIP
Rallus_elegans, SKIP
Junco_phaeonotus, SKIP
Accipiter_gentilis, SKIP
Chloroceryle_americana, SKIP
Ammodramus_nelsoni, SKIP
Dendrocygna_bicolor, SKIP
Puffinus_gravis, SKIP
Xema_sabini, SKIP
Tringa_incana, SKIP
Brachyramphus_marmoratus, SKIP
Ammodramus_leconteii, SKIP
Myiarchus_tuberculifer, SKIP
Eugenes_fulgens, SKIP
Rissa_tridactyla, SKIP
Puffinus_opisthomelas, SKIP
Calidris_subruficollis, SKIP
Sterna_dougallii, SKIP
Glaucidium_gnoma, SKIP
Calonectris_diomedea, SKIP
Amazona_viridigenalis, SKIP
Peucaea_carpalis, SKIP
Setophaga_graciae, SKIP
Asio_otus, SKIP
Sterna_paradisaea, SKIP
Limnothlypis_swainsonii, SKIP
Picoides_arizonae, SKIP
Artemisiospiza_belli, SKIP
Limosa_haemastica, SKIP
Colaptes_chrysoides, SKIP
Megaceryle_torquata, SKIP
Spizella_atrogularis, SKIP
Oceanodroma_leucorhoa, SKIP
Turdus_grayi, SKIP
Bombycilla_garrulus, SKIP
Tyrannus_dominicensis, SKIP
Buteo_albonotatus, SKIP
Peucaea_aestivalis, SKIP
Nyctidromus_albicollis, SKIP
Fratercula_arctica, SKIP
Alectoris_chukar, SKIP
Camptostoma_imberbe, SKIP
Corvus_caurinus, SKIP
Artemisiospiza_nevadensis, SKIP
Calcarius_ornatus, SKIP
Rallus_obsoletus, SKIP
Picoides_borealis, SKIP
Passer_montanus, SKIP
Polioptila_californica, SKIP
Puffinus_bulleri, SKIP
Aphelocoma_coerulescens, SKIP
Oceanodroma_melania, SKIP
Aratinga_nenday, SKIP
Brotogeris_chiriri, SKIP
Oporornis_agilis, SKIP
Puffinus_puffinus, SKIP
Alopochen_aegyptiaca, SKIP
Cardellina_rubrifrons, SKIP
Passerina_versicolor, SKIP
Grus_americana, SKIP
Anthus_spragueii, SKIP
Crotophaga_sulcirostris, SKIP
Stercorarius_longicaudus, SKIP
Setophaga_chrysoparia, SKIP
Picoides_arcticus, SKIP
Leucosticte_tephrocotis, SKIP
Poecile_hudsonicus, SKIP
Stercorarius_maccormicki, SKIP
Puffinus_lherminieri, SKIP
Buteo_brachyurus, SKIP
Fratercula_cirrhata, SKIP
Lampornis_clemenciae, SKIP
Dendragapus_fuliginosus, SKIP
Sula_leucogaster, SKIP
Rostrhamus_sociabilis, SKIP
Peucaea_botterii, SKIP
Psittacara_erythrogenys, SKIP
Patagioenas_leucocephala, SKIP
Hydrocoloeus_minutus, SKIP
Picoides_dorsalis, SKIP
Tympanuchus_phasianellus, SKIP
Myiodynastes_luteiventris, SKIP
Pycnonotus_jocosus, SKIP
Somateria_spectabilis, SKIP
Oceanodroma_homochroa, SKIP
Perdix_perdix, SKIP
Rhynchophanes_mccownii, SKIP
Tympanuchus_cupido, SKIP
Buteogallus_anthracinus, SKIP
Oceanodroma_furcata, SKIP
Peucedramus_taeniatus, SKIP
Amazilia_violiceps, SKIP
Icterus_graduacauda, SKIP
Euplectes_franciscanus, SKIP
Trogon_elegans, SKIP
Contopus_pertinax, SKIP
Charadrius_montanus, SKIP
Vireo_atricapilla, SKIP
Synthliboramphus_antiquus, SKIP
Micrathene_whitneyi, SKIP
Synthliboramphus_scrippsi, SKIP
Chroicocephalus_ridibundus, SKIP
Cypseloides_niger, SKIP
Dendragapus_obscurus, SKIP
Agapornis_roseicollis, SKIP
Acanthis_hornemanni, SKIP
Toxostoma_lecontei, SKIP
Alle_alle, SKIP
Aythya_fuligula, SKIP
Cyrtonyx_montezumae, SKIP
Pluvialis_fulva, SKIP
Calidris_pugnax, SKIP
Psittacara_holochlorus, SKIP
Strix_occidentalis, SKIP
Vireo_vicinior, SKIP
Psiloscops_flammeolus, SKIP
Leucosticte_australis, SKIP
Oceanodroma_castro, SKIP
Pterodroma_hasitata, SKIP
Gymnogyps_californianus, SKIP
Centrocercus_urophasianus, SKIP
Porphyrio_porphyrio, SKIP
Psittacara_mitratus, SKIP
Toxostoma_bendirei, SKIP
Onychoprion_fuscatus, SKIP
Surnia_ulula, SKIP
Leucosticte_atrata, SKIP
Antrostomus_arizonae, SKIP
Tyrannus_crassirostris, SKIP
Megascops_trichopsis, SKIP
Larus_livens, SKIP
Vireo_altiloquus, SKIP
Calothorax_lucifer, SKIP
Sula_nebouxii, SKIP
Strix_nebulosa, SKIP
Laterallus_jamaicensis, SKIP
Setophaga_kirtlandii, SKIP
Pavo_cristatus, SKIP
Calcarius_pictus, SKIP
Branta_leucopsis, SKIP
Puffinus_carneipes, SKIP
Falcipennis_canadensis, SKIP
Empidonax_fulvifrons, SKIP
Streptopelia_chinensis, SKIP
Onychoprion_anaethetus, SKIP
Puffinus_tenuirostris, SKIP
Falco_femoralis, SKIP
Catharus_bicknelli, SKIP
Thectocercus_acuticaudatus, SKIP
Setophaga_pitiayumi, SKIP
Tympanuchus_pallidicinctus, SKIP
Icterus_pectoralis, SKIP
Coturnicops_noveboracensis, SKIP
Phoebastria_immutabilis, SKIP
Vanellus_vanellus, SKIP
Anser_brachyrhynchus, SKIP
Calidris_ptilocnemis, SKIP
Amazona_oratrix, SKIP
Ammodramus_bairdii, SKIP
Acridotheres_tristis, SKIP
Poecile_sclateri, SKIP
Oceanodroma_microsoma, SKIP
Lagopus_leucura, SKIP
Psittacula_krameri, SKIP
Aix_galericulata, SKIP
Vidua_macroura, SKIP
Anous_stolidus, SKIP
Uria_lomvia, SKIP
Sporophila_torqueola, SKIP
Sula_dactylatra, SKIP
Polioptila_nigriceps, SKIP
Phaethon_aethereus, SKIP
Basileuterus_rufifrons, SKIP
Limosa_lapponica, SKIP
Amazona_finschi, SKIP
Hylocharis_leucotis, SKIP
Gavia_adamsii, SKIP
Aphelocoma_insularis, SKIP
Larus_schistisagus, SKIP
Columbina_talpacoti, SKIP
Tyrannus_savana, SKIP
Falco_rusticolus, SKIP
Coccyzus_minor, SKIP
Oenanthe_oenanthe, SKIP
Gracula_religiosa, SKIP
Glaucidium_brasilianum, SKIP
Turdus_rufopalliatus, SKIP
Vireo_flavoviridis, SKIP
Molothrus_bonariensis, SKIP
Heliomaster_constantii, SKIP
Pachyramphus_aglaiae, SKIP
Synthliboramphus_craveri, SKIP
Calidris_ferruginea, SKIP
Amphispiza_quinquestriata, SKIP
Patagioenas_flavirostris, SKIP
Oreothlypis_crissalis, SKIP
Rhodothraupis_celaeno, SKIP
Chondrohierax_uncinatus, SKIP
Aegolius_funereus, SKIP
Thryophilus_sinaloa, SKIP
Anthus_cervinus, SKIP
Amazilia_beryllina, SKIP
Calidris_acuminata, SKIP
Gavia_arctica, SKIP
Pelagodroma_marina, SKIP
Myiarchus_sagrae, SKIP
Pterodroma_ultima, SKIP
Pterodroma_cookii, SKIP
Anas_falcata, SKIP
Chlidonias_hybrida, SKIP
Limosa_limosa, SKIP
Psilorhinus_morio, SKIP
Myiarchus_nuttingi, SKIP
Fringilla_montifringilla, SKIP
Centrocercus_minimus, SKIP
Brotogeris_versicolurus, SKIP
Pagophila_eburnea, SKIP
Antrostomus_ridgwayi, SKIP
Piranga_bidentata, SKIP
Amazona_autumnalis, SKIP
Amazona_amazonica, SKIP
Calidris_ruficollis, SKIP
Chordeiles_gundlachii, SKIP
Calocitta_colliei, SKIP
Nomonyx_dominicus, SKIP
Synthliboramphus_hypoleucus, SKIP
Cygnus_atratus, SKIP
Jacana_spinosa, SKIP
Emberiza_rustica, SKIP
Anas_querquedula, SKIP
Phaethon_lepturus, SKIP
Stercorarius_skua, SKIP
Basileuterus_culicivorus, SKIP
Pterodroma_arminjoniana, SKIP
Chen_canagica, SKIP
Larus_crassirostris, SKIP
Chloroceryle_amazona, SKIP
Icterus_wagleri, SKIP
Grus_grus, SKIP
Fratercula_corniculata, SKIP
Icterus_pustulatus, SKIP
Ara_ararauna, SKIP
Crotophaga_ani, SKIP
Carduelis_carduelis, SKIP
Aethia_psittacula, SKIP
Cyanocompsa_parellina, SKIP
Rhodostethia_rosea, SKIP
Motacilla_alba, SKIP
Charadrius_mongolus, SKIP
Anser_serrirostris, SKIP
Ara_severus, SKIP
Pterodroma_feae, SKIP
Turdus_assimilis, SKIP
Pterodroma_sandwichensis, SKIP
Melopsittacus_undulatus, SKIP
Aramides_axillaris, SKIP
Tiaris_olivaceus, SKIP
Spindalis_zena, SKIP
Anas_bahamensis, SKIP
Mimus_gundlachii, SKIP
Charadrius_collaris, SKIP
Cuculus_canorus, SKIP
Vireo_crassirostris, SKIP
Phoenicopterus_ruber, SKIP
Egretta_garzetta, SKIP
Grus_monacha, SKIP
Pycnonotus_cafer, SKIP
Emberiza_pusilla, SKIP
Lanius_cristatus, SKIP
Tringa_glareola, SKIP
Turdus_pilaris, SKIP
Anas_formosa, SKIP
Tringa_erythropus, SKIP
Anthus_hodgsoni, SKIP
Phoebastria_albatrus, SKIP
Fringilla_coelebs, SKIP
Tringa_stagnatilis, SKIP
Cygnus_melancoryphus, SKIP
Charadrius_hiaticula, SKIP
Calidris_minuta, SKIP
Anser_fabalis, SKIP
Amazona_aestiva, SKIP
Lagopus_lagopus, SKIP
Gallus_gallus, SKIP
Sula_sula, SKIP
Colibri_thalassinus, SKIP
Spermestes_cucullata, SKIP
Ridgwayia_pinicola, SKIP
Falco_subbuteo, SKIP
Tetraogallus_himalayensis, SKIP
Melanotis_caerulescens, SKIP
Myioborus_miniatus, SKIP
Tadorna_tadorna, SKIP
Anthracothorax_prevostii, SKIP
Anous_minutus, SKIP
Zosterops_japonicus, SKIP
Chroicocephalus_cirrocephalus, SKIP
Larus_dominicanus, SKIP
Basileuterus_lachrymosus, SKIP
Psittacara_leucophthalmus, SKIP
Mergellus_albellus, SKIP
Corvus_imparatus, SKIP
Charadrius_leschenaultii, SKIP
Geothlypis_poliocephala, SKIP
Buteogallus_urubitinga, SKIP
Geotrygon_chrysia, SKIP
Egretta_gularis, SKIP
Puffinus_baroli, SKIP
Oreothlypis_superciliosa, SKIP
Pterodroma_cahow, SKIP
Cygnus_cygnus, SKIP
Mitrephanes_phaeocercus, SKIP
Pheucticus_chrysopeplus, SKIP
Brachyramphus_perdix, SKIP
Hydrobates_pelagicus, SKIP
Tiaris_bicolor, SKIP
Contopus_caribaeus, SKIP
Pluvialis_apricaria, SKIP
Legatus_leucophaius, SKIP
Tigrisoma_mexicanum, SKIP
Amazona_albifrons, SKIP
Progne_tapera, SKIP
Rupornis_magnirostris, SKIP
Nymphicus_hollandicus, SKIP
Agelaius_xanthomus, SKIP
Motacilla_tschutschensis, SKIP
Pionus_maximiliani, SKIP
Streptopelia_roseogrisea, SKIP
Psittacara_finschi, SKIP
Chlidonias_leucopterus, SKIP
Pterodroma_inexpectata, SKIP
Cyanerpes_cyaneus, SKIP
Coereba_flaveola, SKIP
Alauda_arvensis, SKIP
Agapornis_personatus, SKIP
Psittacara_wagleri, SKIP
Plectrophenax_hyperboreus, SKIP
Euptilotis_neoxenus, SKIP
Phylloscopus_fuscatus, SKIP
Estrilda_melpoda, SKIP
Phylloscopus_borealis, SKIP
Margarops_fuscatus, SKIP
Procellaria_aequinoctialis, SKIP
Calonectris_leucomelas, SKIP
Thalassarche_salvini, SKIP
Parus_major, SKIP
Tringa_brevipes, SKIP
Oceanodroma_tethys, SKIP
Catharus_aurantiirostris, SKIP
Zenaida_aurita, SKIP
Rissa_brevirostris, SKIP
Falco_tinnunculus, SKIP
Tachycineta_cyaneoviridis, SKIP
Estrilda_caerulescens, SKIP
Turdus_iliacus, SKIP
